id,unlimited,roaster,wifi,locations,recency,origination,food,tx,per_cap,q1,q2_1,q2_2,q2_3,q2_4,q2_5,q3,q4
A9ZAA0AA,0,1,1,4,7,90,1,66,11.879393939393939,1,2,4,4,3,5,0,6
99AZ9AA0,0,1,1,3,6,138,0.39,32,6.9453125,1,3,3,4,2,5,0,10
ZAZ90Z0Z,0,0,0,5,10,161,0,30,-2.244333333333333,1,4,5,5,5,4,1,9
Z00Z0Z0Z,1,0,1,8,7,161,0.32,49,8.851632653061225,1,4,4,3,2,3,0,7
0Z9999ZA,0,0,1,5,7,350,0,324,-1.664506172839506,1,3,5,3,3,4,0,8
Z9AAAZZ0,0,0,1,2,7,248,0,198,4.232474747474748,1,2,5,3,2,4,1,10
099A009A,1,0,1,2,7,104,0.37,12,8.012500000000001,0,2,4,4,4,3,0,8
A09AAZ90,1,0,1,6,7,341,1,151,11.953907284768212,1,4,3,3,2,3,0,6
90ZZAA9A,0,0,1,10,7,283,1,201,9.043631840796019,1,3,4,2,3,3,0,7
90999AZZ,0,1,1,4,7,211,1,13,11.656153846153845,1,2,2,4,4,3,1,8
AZZ09Z09,0,1,1,4,9,180,0,6,0.42333333333333334,1,3,2,2,3,4,0,6
Z9AZZZ9A,0,0,1,4,7,157,0,70,-0.16514285714285715,1,3,1,4,1,4,1,8
09999A90,0,1,1,9,6,194,0.57,149,8.36543624161074,1,2,2,3,2,3,0,7
99ZZZZAA,0,1,1,4,6,311,1,230,11.072391304347827,1,3,2,3,1,5,0,8
A9AZZ0Z9,1,0,1,5,10,260,0.56,226,5.831415929203541,1,2,3,2,1,3,1,10
0A099ZZZ,1,0,1,4,9,264,0,218,1.6840366972477065,0,4,5,4,2,2,0,6
ZZA0A990,0,1,0,1,6,242,0,179,4.1971508379888265,1,3,4,2,3,3,1,9
90ZZ00AA,0,0,1,8,9,91,1,81,4.735061728395062,1,1,2,3,4,2,1,6
0ZZ99AZ0,0,0,0,4,8,314,0.56,6,5.946666666666666,1,3,3,4,3,5,1,9
9AZAZ09A,0,0,1,3,6,349,1,70,7.9204285714285705,1,4,4,4,1,4,0,8
90Z90AAZ,0,0,1,4,5,134,1,35,4.345428571428571,1,3,2,4,4,4,0,7
09AZZ9AA,0,1,1,4,5,364,0,281,3.7872953736654806,1,4,4,4,2,5,0,9
Z0AZ9Z9A,0,0,1,6,4,95,0,48,4.736666666666667,1,4,1,4,1,3,0,7
090AAZ9Z,0,0,1,7,7,128,0,12,0.3175,1,2,3,3,2,4,0,9
A0Z9Z999,0,1,1,5,7,208,0,98,2.1209183673469387,1,3,5,4,2,5,1,10
Z9A90ZA9,1,1,1,3,8,364,0.05,213,8.241361502347418,1,3,5,4,2,4,0,8
0009A09Z,0,1,1,8,8,224,0.25,138,6.8409420289855065,1,1,3,5,2,3,1,7
0Z99Z90A,0,1,1,4,8,109,0.54,105,7.996,1,3,3,5,2,3,0,9
9909909Z,0,0,1,4,7,183,1,5,5.82,1,2,3,3,4,4,1,9
9ZZA9AZZ,1,0,1,5,6,221,0.82,64,9.18484375,1,2,3,4,3,2,0,7
AAZ0990Z,0,0,0,5,9,335,0.03,283,2.3836749116607776,1,3,2,3,4,3,1,7
Z99A9Z0Z,0,0,1,1,5,166,1,90,7.357555555555555,1,1,3,3,3,4,0,9
0AAZA9A9,0,0,1,3,5,242,0.48,218,5.080183486238532,0,2,2,3,1,3,0,6
